certifi            2022.12.7
chardet            3.0.4
charset-normalizer 2.0.10
colorzero          1.1
coverage           6.3.1
distro             1.5.0
googletrans        4.0.0rc1
gpiozero           1.6.2
h11                0.9.0
h2                 3.2.0
hpack              3.0.0
hstspreload        2021.12.1
httpcore           0.9.1
httpx              0.13.3
hyperframe         5.2.0
idna               2.10
numpy              1.19.5
picamera2          0.3.9
pidng              4.0.9
piexif             1.1.3
Pillow             8.1.2
pip                20.3.4
pyTelegramBotAPI   4.10.0
python-apt         2.2.1
python-prctl       1.7
requests           2.28.1
rfc3986            1.5.0
RPi.GPIO           0.7.0
setuptools         52.0.0
simplejpeg         1.6.4
six                1.16.0
sniffio            1.2.0
spidev             3.5
ssh-import-id      5.10
toml               0.10.1
urllib3            1.26.8
v4l2-python3       0.3.2
wheel              0.34.2
